0000aa3c R IKCP_ACK_FAST
0003007c T ikcp_recv
0002fe50 T ikcp_release
00030410 T ikcp_send
0003238c T ikcp_setmtu
00030060 T ikcp_setoutput
000321b0 T ikcp_update
0003255e T ikcp_waitsnd
00032508 T ikcp_wndsize
0001e1f8 T p4p_avDeInitialize
0001debc T p4p_avInitialize
0001da0c T p4p_av_chn_release
00016fb0 T p4p_av_lock_enter_channel
00017024 T p4p_av_lock_leave_channel
0001dd44 T p4p_av_serv_clean_buff
00014934 T p4p_client_add_avchn
00025988 T p4p_client_audio_callback
0001ed88 T p4p_client_check_withclose
0001483c T p4p_client_find_avchn
00014bcc T p4p_client_free_avchn
0001ee78 T p4p_client_free_session
00025588 T p4p_client_handle_alive
00025034 T p4p_client_handle_avctrl
000250e4 T p4p_client_handle_ioctrl
000254c0 T p4p_client_handle_kcp
00024904 T p4p_client_handle_knock
00024a94 T p4p_client_handle_knock_r
000244fc T p4p_client_handle_lansearchrsp
00023990 T p4p_client_handle_lanstreamrsp
00024224 T p4p_client_handle_lanwakeuprsp
00023ef0 T p4p_client_handle_loginrsp
00023f00 T p4p_client_handle_logoutrsp
000251dc T p4p_client_handle_packet
00022dfc T p4p_client_handle_queryrsp
000240b0 T p4p_client_handle_rlyclosereq
00023314 T p4p_client_handle_rlystreamrsp
0002311c T p4p_client_handle_rlywakeuprsp
00022ce8 T p4p_client_handle_syncdbrsp
00026254 T p4p_client_kcp_send
0002390c T p4p_client_login_callback
0001ed28 T p4p_client_randomID
0002566c T p4p_client_receiver
00022028 T p4p_client_send_alive
00020e7c T p4p_client_send_audio
0001fff0 T p4p_client_send_avctrl
000210dc T p4p_client_send_data
00020a84 T p4p_client_send_ioctrl
00021e24 T p4p_client_send_knock
0001f71c T p4p_client_send_lansearchreq
00021ac0 T p4p_client_send_lanstreamreq
0001f250 T p4p_client_send_lanwakeupreq
000221ec T p4p_client_send_loginreq
0001fc80 T p4p_client_send_logoutreq
00026524 T p4p_client_send_masterhello
00026074 T p4p_client_send_packet
0001f490 T p4p_client_send_queryreq
000217f4 T p4p_client_send_rlystreamreq
00021468 T p4p_client_send_rlywakeupreq
00022398 T p4p_client_send_serverhello
00021264 T p4p_client_send_syncdbreq
00020e60 T p4p_client_send_video
00026860 T p4p_client_send_vpghello
0001fbc0 T p4p_client_session_by_uid
0001ecb8 T p4p_client_set_callback
0001ef5c T p4p_client_start
000210f8 T p4p_client_start_lansearch
0002053c T p4p_client_startaudio
00020804 T p4p_client_startspeak
0001fe5c T p4p_client_startvideo
00021768 T p4p_client_status_callback
0001f9e0 T p4p_client_stop
000211fc T p4p_client_stop_lansearch
000206a8 T p4p_client_stopaudio
00020950 T p4p_client_stopspeak
000203d0 T p4p_client_stopvideo
00022fd0 T p4p_client_sync_free_session
00025b04 T p4p_client_tmout_clilansearch
00025f4c T p4p_client_tmout_lanlsrreq
00025ae0 T p4p_client_tmout_lansearch
00025a34 T p4p_client_tmout_lanwakeup
00025ff4 T p4p_client_tmout_logout
00025eb8 T p4p_client_tmout_punchreq
00025ba8 T p4p_client_tmout_queryreq
00025cb4 T p4p_client_tmout_rlywakeupreq
00025dbc T p4p_client_tmout_srvlsrreq
00025b80 T p4p_client_tmout_syncdb
000253a4 T p4p_client_update_livecnt
000258e8 T p4p_client_video_callback
0002caec T p4p_device_audio_callback
0002c260 T p4p_device_handle_alive
0002bf2c T p4p_device_handle_avctrl
0002b9ac T p4p_device_handle_clilogout
0002c160 T p4p_device_handle_ioctrl
0001e904 T p4p_device_handle_kcp
0002b6ec T p4p_device_handle_knock
0002bd60 T p4p_device_handle_knock_ack
00029ed0 T p4p_device_handle_lansearchreq
0002a2d4 T p4p_device_handle_lanstreamreq
00029d34 T p4p_device_handle_lanwakeupreq
00029990 T p4p_device_handle_loginrsp
0001e7b0 T p4p_device_handle_packet
0002c74c T p4p_device_handle_passthru_pkt
0002bc2c T p4p_device_handle_preconnectreq
000294e0 T p4p_device_handle_regrsp
0002baec T p4p_device_handle_rlylogout
0002ae64 T p4p_device_handle_rlystreamreq
00029b2c T p4p_device_handle_sleeprsp
0002c420 T p4p_device_handle_unlicensed
0002c830 T p4p_device_handle_wow_rsp
00026b28 T p4p_device_set_callback
00026bd0 T p4p_device_status_callback
0000ed84 T p4p_msg_handle
0001ae2c T p4p_rdt_parse_video_ack
0001baf0 T p4p_recver_audio_parse_blk
000138a4 T p4p_timer_handle
000137ac T p4p_timer_parser
